timestampMs,poorSignal,eegRawValue,eegRawValueVolts,attention,meditation,blinkStrength,delta,theta,alphaLow,alphaHigh,betaLow,betaHigh,gammaLow,gammaMid,action
1.54E+12,0,28,6.15E-06,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,-298,-6.55E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,-333,-7.32E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,-310,-6.81E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,1,2.20E-07,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,37,8.13E-06,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,55,1.21E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,64,1.41E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,60,1.32E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,45,9.89E-06,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,58,1.27E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,81,1.78E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,66,1.45E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,-260,-5.71E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,-347,-7.62E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,-350,-7.69E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,0,0,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,89,1.96E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,117,2.57E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,75,1.65E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,4,8.79E-07,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,-291,-6.39E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,-260,-5.71E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,50,1.10E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,87,1.91E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,106,2.33E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,100,2.20E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,66,1.45E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,49,1.08E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,55,1.21E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,80,1.76E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,92,2.02E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,91,2.00E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,99,2.18E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,108,2.37E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,115,2.53E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,101,2.22E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,50,1.10E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,2,4.39E-07,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,-259,-5.69E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,4,8.79E-07,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,6,1.32E-06,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,-259,-5.69E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,-267,-5.87E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,-273,-6.00E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,-279,-6.13E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,-269,-5.91E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,7,1.54E-06,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,20,4.39E-06,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,16,3.52E-06,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,10,2.20E-06,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,34,7.47E-06,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,61,1.34E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,68,1.49E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,44,9.67E-06,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,27,5.93E-06,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,27,5.93E-06,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,32,7.03E-06,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,19,4.17E-06,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,2,4.39E-07,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,-266,-5.84E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,-262,-5.76E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,-259,-5.69E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,-283,-6.22E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,-265,-5.82E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,42,9.23E-06,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,60,1.32E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,55,1.21E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,75,1.65E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,107,2.35E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,-125,-2.75E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,-110,-2.42E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,-117,-2.57E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,121,2.66E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,93,2.04E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,72,1.58E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,68,1.49E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,80,1.76E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,82,1.80E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,57,1.25E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,23,5.05E-06,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,8,1.76E-06,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,24,5.27E-06,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,38,8.35E-06,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,44,9.67E-06,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,70,1.54E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,103,2.26E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,108,2.37E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,89,1.96E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,54,1.19E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,26,5.71E-06,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,24,5.27E-06,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,37,8.13E-06,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,42,9.23E-06,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,36,7.91E-06,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,23,5.05E-06,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,44,9.67E-06,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,69,1.52E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,59,1.30E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,41,9.01E-06,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,41,9.01E-06,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,68,1.49E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,81,1.78E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,58,1.27E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,43,9.45E-06,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,67,1.47E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,93,2.04E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,101,2.22E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,64,1.41E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,8,1.76E-06,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,-262,-5.76E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,23,5.05E-06,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,69,1.52E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,87,1.91E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,69,1.52E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,50,1.10E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,51,1.12E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,34,7.47E-06,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,5,1.10E-06,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,10,2.20E-06,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,56,1.23E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,85,1.87E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,71,1.56E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,57,1.25E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,58,1.27E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,60,1.32E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,84,1.85E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,112,2.46E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,114,2.50E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,103,2.26E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,89,1.96E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,82,1.80E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,85,1.87E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,74,1.63E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,57,1.25E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,54,1.19E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,48,1.05E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,25,5.49E-06,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,2,4.39E-07,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,-284,-6.24E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,-294,-6.46E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,8,1.76E-06,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,58,1.27E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,71,1.56E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,64,1.41E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,52,1.14E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,60,1.32E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,81,1.78E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,85,1.87E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,82,1.80E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,68,1.49E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,42,9.23E-06,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,27,5.93E-06,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,20,4.39E-06,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,32,7.03E-06,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,56,1.23E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,71,1.56E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,75,1.65E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,72,1.58E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,57,1.25E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,44,9.67E-06,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,41,9.01E-06,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,56,1.23E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,65,1.43E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,53,1.16E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,52,1.14E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,51,1.12E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,64,1.41E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,60,1.32E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,41,9.01E-06,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,36,7.91E-06,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,67,1.47E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,82,1.80E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,50,1.10E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,11,2.42E-06,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,5,1.10E-06,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,23,5.05E-06,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,35,7.69E-06,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,36,7.91E-06,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,39,8.57E-06,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,60,1.32E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,90,1.98E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,86,1.89E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,61,1.34E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,57,1.25E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,75,1.65E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,97,2.13E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,97,2.13E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,58,1.27E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,7,1.54E-06,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,-258,-5.67E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,25,5.49E-06,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,66,1.45E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,82,1.80E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,81,1.78E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,86,1.89E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,72,1.58E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,50,1.10E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,51,1.12E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,34,7.47E-06,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,-259,-5.69E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,-270,-5.93E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,10,2.20E-06,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,37,8.13E-06,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,50,1.10E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,53,1.16E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,34,7.47E-06,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,9,1.98E-06,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,21,4.61E-06,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,57,1.25E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,68,1.49E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,60,1.32E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,49,1.08E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,37,8.13E-06,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,53,1.16E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,59,1.30E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,19,4.17E-06,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,-276,-6.06E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,-269,-5.91E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,1,2.20E-07,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,2,4.39E-07,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,-263,-5.78E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,-261,-5.73E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,-257,-5.65E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,0,0,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,-261,-5.73E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,-268,-5.89E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,-258,-5.67E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,25,5.49E-06,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,28,6.15E-06,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,5,1.10E-06,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,-262,-5.76E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,-260,-5.71E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,-259,-5.69E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,1,2.20E-07,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,8,1.76E-06,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,26,5.71E-06,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,51,1.12E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,59,1.30E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,76,1.67E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,90,1.98E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,89,1.96E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,92,2.02E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,106,2.33E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,105,2.31E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,88,1.93E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,90,1.98E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,90,1.98E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,53,1.16E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,10,2.20E-06,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,12,2.64E-06,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,49,1.08E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,58,1.27E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,45,9.89E-06,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,39,8.57E-06,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,44,9.67E-06,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,42,9.23E-06,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,9,1.98E-06,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,6,1.32E-06,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,43,9.45E-06,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,81,1.78E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,73,1.60E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,33,7.25E-06,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,9,1.98E-06,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,8,1.76E-06,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,6,1.32E-06,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,-267,-5.87E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,-279,-6.13E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,4,8.79E-07,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,52,1.14E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,90,1.98E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,89,1.96E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,69,1.52E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,54,1.19E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,60,1.32E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
1.54E+12,0,85,1.87E-05,50,40,104,46269,30194,8799,16689,4797,11393,5573,1385,up
